Customer_ID,Called_within_1_day,Age,Bill_amount,used_app_before,used_website_before,Income,#_of_calls_in_the_past,Avg_Sentiment_past_Calls
0.999450946,1,53,15,0,0,"$433,342 ",8,-20
0.304167986,1,77,13,0,0,"$115,520 ",9,-10
0.289050475,1,79,8,0,0,"$191,138 ",9,-16
0.458214349,1,74,13,0,0,"$143,331 ",15,-16
0.589856164,1,58,13,0,0,"$259,107 ",4,-12
0.165759837,1,53,3,0,0,"$354,751 ",15,-7
0.564067376,1,68,4,0,0,"$238,237 ",1,-7
0.418780879,1,64,7,0,0,"$268,297 ",8,-11
0.577320129,1,78,1,0,0,"$418,080 ",13,-7
0.106535499,1,77,18,0,0,"$270,797 ",17,-14
0.956479807,1,68,15,0,0,"$275,404 ",12,-9
0.190214808,1,59,14,0,0,"$341,139 ",3,-14
0.606508336,1,71,17,0,0,"$443,032 ",19,-16
0.36303722,1,76,6,0,0,"$450,426 ",16,-11
0.048970483,1,52,10,0,0,"$194,978 ",2,-13
0.533575878,1,55,7,0,0,"$264,492 ",2,-20
0.080638703,1,56,20,0,0,"$407,956 ",17,-11
0.622229246,1,76,13,0,0,"$234,749 ",10,-14
0.062993812,1,75,11,0,0,"$176,395 ",4,-20
0.272950535,1,71,2,0,0,"$381,433 ",16,-17
0.040332497,1,54,8,0,0,"$406,828 ",10,-18
0.869502925,1,67,6,0,0,"$255,123 ",3,-18
0.139290778,1,58,2,0,0,"$282,857 ",19,-7
0.815029469,1,54,17,0,0,"$191,029 ",19,-13
0.807463893,1,57,10,0,0,"$277,198 ",8,-9
0.98125606,1,75,19,0,0,"$226,035 ",3,-15
0.217679877,1,51,20,0,0,"$287,713 ",7,-8
0.262674025,1,78,11,0,0,"$462,202 ",12,-19
0.117847735,1,67,2,0,0,"$353,090 ",2,-15
0.409006224,1,75,19,0,0,"$121,788 ",5,-10
0.987260732,1,79,15,0,0,"$221,772 ",4,-19
0.11637714,1,68,15,0,0,"$346,754 ",11,-15
0.781298612,1,54,12,0,0,"$237,145 ",1,-11
0.515907885,1,67,11,0,0,"$161,160 ",15,-19
0.895705835,1,72,7,0,0,"$159,124 ",17,-10
0.792417775,1,77,7,0,0,"$109,258 ",18,-9
0.10484846,1,77,6,0,0,"$107,087 ",4,-13
0.539185478,1,80,15,0,0,"$288,396 ",11,-9
0.482033192,1,61,19,0,0,"$446,147 ",13,-9
0.443232583,1,77,11,0,0,"$338,261 ",1,-10
0.282030635,1,69,17,0,0,"$292,099 ",10,-12
0.393527908,1,55,19,0,0,"$127,113 ",5,-8
0.32310004,1,74,11,0,0,"$486,429 ",14,-16
0.846597813,1,59,9,0,0,"$334,509 ",16,-16
0.57036591,1,80,10,0,0,"$320,517 ",17,-19
0.203077,1,61,15,0,0,"$468,419 ",14,-16
0.708972304,1,74,12,0,0,"$348,304 ",10,-20
0.79092617,1,63,4,0,0,"$220,793 ",15,-16
0.502911705,1,67,7,0,0,"$305,954 ",8,-17
0.687238727,1,61,2,0,0,"$393,816 ",14,-7
0.589286213,1,71,15,0,0,"$236,164 ",1,-7
0.700435772,1,60,11,0,0,"$116,514 ",16,-19
0.043542184,1,69,1,0,0,"$409,561 ",5,-20
0.900443334,1,59,12,0,0,"$414,329 ",16,-9
0.905536627,1,55,20,0,0,"$106,779 ",10,-17
0.480951123,1,52,6,0,0,"$127,807 ",5,-20
0.649694194,1,74,17,0,0,"$250,185 ",11,-12
0.363217769,1,68,19,0,0,"$148,124 ",14,-11
0.15893079,1,58,3,0,0,"$159,890 ",15,-20
0.184247888,1,71,15,0,0,"$230,719 ",3,-7
0.925001098,1,74,5,0,0,"$448,593 ",1,-9
0.639452483,1,66,11,0,0,"$184,950 ",3,-19
0.286138065,1,70,17,0,0,"$452,313 ",18,-8
0.134648052,1,57,1,0,0,"$395,213 ",7,-11
0.650902257,1,59,1,0,0,"$448,319 ",15,-9
0.130672733,1,64,1,0,0,"$179,022 ",11,-19
0.114271376,1,66,3,0,0,"$337,153 ",5,-9
0.279688211,1,75,4,0,0,"$396,582 ",20,-13
0.986180331,1,74,12,0,0,"$202,621 ",12,-20
0.398621789,1,56,7,0,0,"$366,820 ",18,-19
0.116144796,1,68,17,0,0,"$188,522 ",12,-19
0.018533004,1,58,2,0,0,"$358,744 ",4,-12
0.549702519,1,63,14,0,0,"$370,242 ",14,-13
0.407573183,1,59,9,0,0,"$466,133 ",17,-11
0.988648242,1,53,12,0,0,"$455,031 ",10,-12
0.263208094,1,60,9,0,0,"$457,349 ",3,-19
0.599336842,1,78,20,0,0,"$377,931 ",1,-14
0.016372364,1,68,6,0,0,"$161,656 ",4,-9
0.460030759,1,57,18,0,0,"$203,190 ",19,-7
0.797944626,1,79,17,0,0,"$438,312 ",19,-12
0.002517637,1,63,20,0,0,"$103,963 ",7,-20
0.886706323,1,59,14,0,0,"$236,408 ",13,-20
0.883541517,1,56,15,0,0,"$321,518 ",15,-12
0.799041297,1,78,20,0,0,"$250,489 ",20,-18
0.281761457,1,61,10,0,0,"$331,085 ",13,-15
0.931446548,1,77,2,0,0,"$360,165 ",7,-12
0.160607291,1,55,20,0,0,"$147,401 ",16,-11
0.843077164,1,56,1,0,0,"$281,186 ",5,-17
0.858268517,1,54,16,0,0,"$296,927 ",14,-12
0.187054686,1,67,2,0,0,"$282,403 ",12,-9
0.680210026,1,76,9,0,0,"$125,635 ",15,-18
0.896044484,1,58,3,0,0,"$215,251 ",15,-7
0.33924137,1,60,2,0,0,"$159,630 ",6,-9
0.876682783,1,50,6,0,0,"$354,245 ",2,-11
0.829038223,1,63,4,0,0,"$367,177 ",18,-8
0.032683559,1,76,10,0,0,"$257,714 ",1,-9
0.640416661,1,60,18,0,0,"$126,264 ",19,-14
0.218538222,1,64,2,0,0,"$123,379 ",16,-18
0.080168038,1,73,5,0,0,"$217,422 ",17,-10
0.226985592,1,52,1,0,1,"$114,372 ",7,-10
0.634397498,1,77,13,0,1,"$208,109 ",15,-10
0.573488892,1,74,17,0,1,"$156,402 ",20,-19
0.783451853,1,73,16,0,1,"$146,508 ",16,-14
0.724144611,1,74,12,0,1,"$238,597 ",5,-15
0.511051899,1,56,17,0,1,"$354,293 ",18,-10
